[2026-02-10T22:49:03.993Z] Starting deployment...

--- docker compose up --build ---
 Image nginx:alpine Pulling
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 1 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 2 s
 5e7756927bef Extracting 3 s
 5e7756927bef Extracting 3 s
 5e7756927bef Extracting 3 s
 5e7756927bef Extracting 3 s
 5e7756927bef Extracting 3 s
 5e7756927bef Extracting 3 s
 5e7756927bef Extracting 3 s
 5e7756927bef Pull complete
 Image nginx:alpine Pulled
 Network homelab-8eb7395d-6ccb-4b52-bf3d-e72f8e2bcbf5_default Creating
 Network homelab-8eb7395d-6ccb-4b52-bf3d-e72f8e2bcbf5_default Created
 Container homelab-8eb7395d-6ccb-4b52-bf3d-e72f8e2bcbf5-app-1 Creating
 Container homelab-8eb7395d-6ccb-4b52-bf3d-e72f8e2bcbf5-app-1 Created
 Container homelab-8eb7395d-6ccb-4b52-bf3d-e72f8e2bcbf5-app-1 Starting
 Container homelab-8eb7395d-6ccb-4b52-bf3d-e72f8e2bcbf5-app-1 Started

[2026-02-10T22:49:21.595Z] Deployment completed successfully.
